# Heizkreis 2;class;cmd;comment;msg type: 1=BROAD, 2=MM, 3=MS;ZZ;PBSB;NN;D1D2D3;data len;position;datatype;factor;unit;comment details;GA/KNX;DPT/KNX
set;ci;language;Sprachvariante;3;15;B509;04;0E2600;;;bcd;;;;;
set;ci;holiday_period;Ferienzeitraum;3;15;B509;0F;0E4300;;;?;;;;;
set;ci;holiday_cir2_temp;Heizkreis-Solltemperatur Ferien;3;15;B509;05;0E2200;;;?;;°C;;;
set;ci;password_pin1;Passwort Konfiguration;3;15;B509;07;0E2C00;;;bcd;;;1;;
set;ci;hw_wait_time;WW-Zeit max. bei Heizanforderung;3;15;B509;04;0E4C00;;;data1b;;;5-40 Minuten;;
set;ci;temp_camber;Temperaturüberhöhung;3;15;B509;05;0E2F00;;;?;;°C;;;
set;ci;pre_off_time;Vorabschaltzeit (Minuten);3;15;B509;04;0E2D00;;;bcd;;;;;
set;ci;freeze_wait;Frostschutz-Verzögerung (Stunden);3;15;B509;04;0E2E00;;;bcd;;;;;
set;ci;temp_error;Temperaturfehlererkennung;3;15;B509;03;0E3300;;;bcd;;;;;
set;ci;boiler;Pufferspeicher vorhanden;3;15;B509;03;0E5C00;;;bcd;;;0=Nein 1=Ja;;
set;ci;yield_transfer;MitternachtÜbertragswert Energieertrag;3;15;B509;07;0E8600;;;?;;kWh;;;
set;ci;hw_heat_time;Heizzeit max. bei WW-Anforderung;3;15;B509;04;0E4D00;;;data1b;;min;5-40 Minuten;;
set;cir2;curve;Heizkurve Ã¤ndern;3;50;B509;05;0E3500;;;data2b;;min;;;
#AMU Zusatzheizung;;;;;;;;;;;;;;;;
set;amu;zh_bivalent;Zusatzheizung - Bivalenzpunkt;3;08;B509;05;0E6500;;;data2c;;°C;;;
set;amu;zh_hysterese;Zusatzheizung/ Hysterese;3;08;B509;05;0E7E00;;;data2c;;K;;;
set;amu;zh_hys_delay;Zusatzheizung/ Verzögerung Hysterese ;3;08;B509;04;0EE001;;;data1b;;min;;;
set;amu;zh_EI;Zusatzheizung/ EnergieIntegral;3;08;B509;05;0E7F00;;;?;;min;;;
set;amu;zh_heating;Zusatzheizung/ Heizung;3;08;B509;04;0E6300;;;bcd;;;0=aus 1=mit 2=nur;;
set;amu;zh_water;Zusatzheizung/ WarmWasser;3;08;B509;04;0E6400;;;bcd;;;0=aus 1=mit 2=nur;;
#AMU Kompressor;;;;;;;;;;;;;;;;
set;amu;comp_hysteres;Kompressor/ Hysterese;3;08;B509;05;0E7D00;;;data2c;;°C;;;
set;amu;comp_energy_int;Kompressor  - EnergieIntegral;3;08;B509;05;0E7C00;;;?;;;;;
set;amu;comp_start_hour;Kompressor/ Starts pro Stunde;3;08;B509;04;0E7400;;;bcd;;;;;
set;amu;comp_max_in;Kompressor  - max. Rücklauftemperatur;3;08;B509;05;0E7300;;;data2c;;°C;;;
#AMU Quelle;;;;;;;;;;;;;;;;
set;amu;brine_spreiz;Quelle/ zul. Spreizung;3;08;B509;05;0E6E00;;;data2c;;°C;;;
set;amu;brine_frost;Quelle/ Einfrierschutz;3;08;B509;04;0E7A01;;;data1b;;°C;;;
set;amu;brine_pump_pre_time;Quelle/ Vorlaufzeit Quellenpumpe;3;08;B509;07;0E7600;;;?;;min;;;
#AMU Pumpe;;;;3;;;;;;;;;;;;
set;amu;offset_pump_min;Ausschaltzeit interne Heizkreispumpe (Minuten);3;08;B509;05;0E9901;;;bcd;;min;;;
set;amu;preset_pump_sek;Interne Heizkreispumpe Vorlaufzeit (Sekunden);3;08;B509;05;0EC801;;;data1b;;sec;;;
#AMU Cooling;;;;;;;;;;;;;;;;
set;amu;cooling_preset;Kühlungsvorlaufsollwert;3;08;B509;05;0E7401;;;data1b;;°C;;;
#AMU Service;;;;;;;;;;;;;;;;
set;amu;service_time;Servicezeit;3;08;B509;05;0E6600;;;bcd;;;0=Nein 1=Ja;;
set;amu;venting;Entlüftung;3;08;B509;05;0E1300;;;bcd;;;0=Nein 1=Ja;;
set;amu;code_1;Code 1;3;08;B509;05;0E9700;;;?;;;Code: 03F8 = 0xF8 0x03;;
set;amu;code_2;Code 2;3;08;B509;05;0E9800;;;?;;;Code: 03F8 = 0xF8 0x03;;
set;amu;save_codes;Codes übernehmen;3;08;B509;05;0E2400;;;bcd;;;0=Nein 1=Ja;;
#;;;;;;;;;;;;;;;;
set;amu;high_eff_pump_perc_heating;Pumpensollwert in% beim Heizen;3;08;B509;05;0EAE01;;;data1b;;%;;;
set;amu;bivalentmode;Bivalenzmodus;3;08;B509;05;0EE301;;;bcd;;;;;
#Kalibrierung;;;;;;;;;;;;;;;;
set;cal;outdoor;Kalibrierung/ Aussentemperatur;3;08;B509;05;0EC300;;;data2c;;°C;1/16 Auflösung = 0,1875;;
set;cal;brine_in;Kalibrierung - Quelle Eintritt;3;08;B509;05;0ECD00;;;data2c;;°C;;;
set;cal;brine_out;Kalibrierung - Quelle Austritt;3;08;B509;05;0EC900;;;data2c;;°C;;;
set;cal;boiler;Kalibrierung/ WW-Speicher;3;08;B509;05;0EC400;;;data2c;;°C;;;
set;cal;heat_flow;Kalibrierung/ Vorlauf;3;08;B509;05;0ECA00;;;data2c;;°C;;;
set;cal;heat_return;Kalibrierung/ Rücklauf;3;08;B509;05;0ECB00;;;data2c;;°C;;;
set;cal;VF2;Kalibrierung - Vorlauf VF2;3;08;B509;05;0EC500;;;data2c;;°C;;;
set;cal;comp_in;Kalibrierung - Kompressor Eintritt;3;08;B509;05;0EC600;;;data2c;;°C;;;
